업체명,이메일,웹사이트,발송상태,발송시각,오류내용,소스파일
농업회사법인장흥식품,[email],http://www.jangheungfood.co.kr/,성공,2026-03-19 11:43:30,,scripts/output/발송_대상_업체.csv
농업회사법인꼬숨식품(주),[email],https://www.kkosum.com/,성공,2026-03-19 11:43:33,,scripts/output/발송_대상_업체.csv
(주)코리아푸드,[email],https://koreafood.kr/,성공,2026-03-19 11:43:35,,scripts/output/발송_대상_업체.csv
MoiFood,[email],http://moifooden.com/,성공,2026-03-19 11:43:38,,scripts/output/발송_대상_업체.csv
(주)아하식품,[email],http://www.ahafood.co.kr/,성공,2026-03-19 11:43:41,,scripts/output/발송_대상_업체.csv
아리김,[email],http://www.arifood.co.kr/,성공,2026-03-19 11:43:43,,scripts/output/발송_대상_업체.csv
농업회사법인(유)아리랑식품,[email],https://www.arirangfood.co.kr/,성공,2026-03-19 11:43:46,,scripts/output/발송_대상_업체.csv
농업회사법인(유)아리랑식품,[email],https://www.arirangfood.co.kr/,성공,2026-03-19 11:43:48,,scripts/output/발송_대상_업체.csv
비비푸드,[email],http://www.bbfood.co.kr/,성공,2026-03-19 11:43:50,,scripts/output/발송_대상_업체.csv
비비푸드,[email],http://www.bbfood.co.kr/,성공,2026-03-19 11:43:53,,scripts/output/발송_대상_업체.csv
비비푸드,[email],http://www.bbfood.co.kr/,성공,2026-03-19 11:43:55,,scripts/output/발송_대상_업체.csv
주식회사 베베푸드코리아,[email],http://www.bebefood.co.kr/,성공,2026-03-19 11:43:57,,scripts/output/발송_대상_업체.csv
(주)벨리푸드,[email],https://www.belliefood.co.kr/,성공,2026-03-19 11:44:00,,scripts/output/발송_대상_업체.csv
강릉부일한과,[email],https://www.booilfood.co.kr/,성공,2026-03-19 11:44:02,,scripts/output/발송_대상_업체.csv
부부식품,[email],https://www.bubufood.com/,성공,2026-03-19 11:44:05,,scripts/output/발송_대상_업체.csv
농업회사법인(주)창창푸드,[email],https://www.changchang.co.kr/,성공,2026-03-19 11:44:07,,scripts/output/발송_대상_업체.csv
(주)청산에식품,[email],https://chungsanea.com/,성공,2026-03-19 11:44:09,,scripts/output/발송_대상_업체.csv
(주)청산에식품,[email],https://chungsanea.com/,성공,2026-03-19 11:44:12,,scripts/output/발송_대상_업체.csv
(주)대영푸드시스템,[email],http://www.dfood.co.kr/,성공,2026-03-19 11:44:14,,scripts/output/발송_대상_업체.csv
(주) 대디푸드,[email],https://daddyfoodshop.co.kr/,성공,2026-03-19 11:44:17,,scripts/output/발송_대상_업체.csv
대도식품,[email],https://www.daedofood.com/,성공,2026-03-19 11:44:19,,scripts/output/발송_대상_업체.csv
(주)대호식품,[email],https://daehofood.co.kr/,성공,2026-03-19 11:44:21,,scripts/output/발송_대상_업체.csv
(주)대호식품,[email],https://daehofood.co.kr/,성공,2026-03-19 11:44:24,,scripts/output/발송_대상_업체.csv
(주)대호식품,[email],https://daehofood.co.kr/,성공,2026-03-19 11:44:26,,scripts/output/발송_대상_업체.csv
(주)대호식품,[email],https://daehofood.co.kr/,성공,2026-03-19 11:44:29,,scripts/output/발송_대상_업체.csv
대륙식품,[email],http://www.daeryukfood.com/,성공,2026-03-19 11:44:31,,scripts/output/발송_대상_업체.csv
대륙식품,[email],http://www.daeryukfood.com/,성공,2026-03-19 11:44:33,,scripts/output/발송_대상_업체.csv
(유)다해식품,[email],http://www.dahaefood.com/,성공,2026-03-19 11:44:36,,scripts/output/발송_대상_업체.csv
(주)단미푸드,[email],https://danmeefood.com/,성공,2026-03-19 11:44:38,,scripts/output/발송_대상_업체.csv
주식회사 동해식품,[email],https://donghaefood.co.kr/,성공,2026-03-19 11:44:41,,scripts/output/발송_대상_업체.csv
동화푸드,[email],http://www.donghwafood.co.kr/,성공,2026-03-19 11:44:43,,scripts/output/발송_대상_업체.csv
(주)두손푸드,[email],https://www.doosonfood.co.kr/,성공,2026-03-19 11:44:45,,scripts/output/발송_대상_업체.csv
엠케이씨푸드,[email],https://www.seafood.co.kr/,성공,2026-03-19 11:44:48,,scripts/output/발송_대상_업체.csv
(주)금방에프엔비,[email],https://www.foodone.co.kr/,성공,2026-03-19 11:44:50,,scripts/output/발송_대상_업체.csv
(주)푸드코아,[email],https://www.foodcore.co.kr/,성공,2026-03-19 11:44:53,,scripts/output/발송_대상_업체.csv
(주)푸드코아,[email],https://www.foodcore.co.kr/,성공,2026-03-19 11:44:55,,scripts/output/발송_대상_업체.csv
(주)푸드코아,[email],https://www.foodcore.co.kr/,성공,2026-03-19 11:44:57,,scripts/output/발송_대상_업체.csv
(주)푸드코아,[email],https://www.foodcore.co.kr/,성공,2026-03-19 11:45:00,,scripts/output/발송_대상_업체.csv
농업회사법인 주식회사 푸드파파 에프앤비,[email],https://www.foodfafa.com/,성공,2026-03-19 11:45:02,,scripts/output/발송_대상_업체.csv
푸드믹스,[email],https://www.foodmix.co.kr/,성공,2026-03-19 11:45:05,,scripts/output/발송_대상_업체.csv
(주)푸드엠코리아,[email],http://www.foodmkorea.com/,성공,2026-03-19 11:45:07,,scripts/output/발송_대상_업체.csv
푸드나무,[email],http://foodnamoo.com/,성공,2026-03-19 11:45:09,,scripts/output/발송_대상_업체.csv
푸드로,[email],https://foodro.net/,성공,2026-03-19 11:45:12,,scripts/output/발송_대상_업체.csv
(주)푸드웨어,[email],https://www.foodware.co.kr/,성공,2026-03-19 11:45:14,,scripts/output/발송_대상_업체.csv
(주)푸드웨어,[email],https://www.foodware.co.kr/,성공,2026-03-19 11:45:17,,scripts/output/발송_대상_업체.csv
(주)푸드웨어,[email],https://www.foodware.co.kr/,성공,2026-03-19 11:45:19,,scripts/output/발송_대상_업체.csv
농업회사법인 주식회사 가고파힐링푸드,[email],https://www.gagopahealingfood.co.kr/,성공,2026-03-19 11:45:21,,scripts/output/발송_대상_업체.csv
김부자푸드 주식회사,[email],https://gimbujafood.com/,성공,2026-03-19 11:45:24,,scripts/output/발송_대상_업체.csv
대영식품,[email],https://www.daeyoungfoods.co.kr/,성공,2026-03-19 11:45:26,,scripts/output/발송_대상_업체.csv
글로벌 냉동식품,[email],http://globalfoodkorea.com/,성공,2026-03-19 11:45:29,,scripts/output/발송_대상_업체.csv
갓바위식품(주),[email],https://www.godbawee.com/,성공,2026-03-19 11:47:09,,scripts/output/발송_대상_업체.csv
고군산푸드,[email],http://www.gogunsanfood.com/,성공,2026-03-19 11:47:12,,scripts/output/발송_대상_업체.csv
고향반찬,[email],http://www.gohyangfood.com/mobile/,성공,2026-03-19 11:47:14,,scripts/output/발송_대상_업체.csv
공식품 영농조합법인,[email],https://www.gongfoodkorea.com/,성공,2026-03-19 11:47:17,,scripts/output/발송_대상_업체.csv
고시산푸드,[email],http://www.gosisanfood.com/,성공,2026-03-19 11:47:20,,scripts/output/발송_대상_업체.csv
관주식품,[email],http://www.gwanjufood.co.kr/,성공,2026-03-19 11:47:22,,scripts/output/발송_대상_업체.csv
(주)교동씨엠,[email],https://www.gyodong.co.kr/,성공,2026-03-19 11:47:24,,scripts/output/발송_대상_업체.csv
주식회사 해마푸드,[email],https://www.haemafood.com/,성공,2026-03-19 11:47:27,,scripts/output/발송_대상_업체.csv
(주)해농,[email],https://www.haenong.com/,성공,2026-03-19 11:47:29,,scripts/output/발송_대상_업체.csv
농업회사법인 한백식품(주),[email],http://www.hanbaekfood.com/,성공,2026-03-19 11:47:31,,scripts/output/발송_대상_업체.csv
(주)한식품,[email],http://hanfoods.co.kr/,성공,2026-03-19 11:47:34,,scripts/output/발송_대상_업체.csv
(주)한진식품,[email],https://www.hanjinfood.co.kr/,성공,2026-03-19 11:47:36,,scripts/output/발송_대상_업체.csv
한칼식품,[email],https://hankalfood.com/,성공,2026-03-19 11:47:39,,scripts/output/발송_대상_업체.csv
한성푸드영농조합법인,[email],http://www.hansungfood.co.kr/,성공,2026-03-19 11:47:41,,scripts/output/발송_대상_업체.csv
한울식품,[email],http://www.hanulfood.co.kr/,성공,2026-03-19 11:47:44,,scripts/output/발송_대상_업체.csv
농업회사법인 호정식품(주),[email],https://www.hojeongfood.com/,성공,2026-03-19 11:47:46,,scripts/output/발송_대상_업체.csv
홍일식품,[email],http://hongil.net/,성공,2026-03-19 11:47:48,,scripts/output/발송_대상_업체.csv
(주)하우스원푸드,[email],https://www.houseonefood.com/,성공,2026-03-19 11:47:51,,scripts/output/발송_대상_업체.csv
효천푸드,[email],https://www.hyocheon.co.kr/,성공,2026-03-19 11:47:53,,scripts/output/발송_대상_업체.csv
(주)아이씨푸드,[email],http://www.icfood.com/,성공,2026-03-19 11:47:55,,scripts/output/발송_대상_업체.csv
이노푸드코리아,[email],https://www.innofoodkorea.net/,성공,2026-03-19 11:47:58,,scripts/output/발송_대상_업체.csv
(주)아이작,[email],https://www.isaacfood.com/,성공,2026-03-19 11:48:00,,scripts/output/발송_대상_업체.csv
장푸드,[email],https://jangfood.net/,성공,2026-03-19 11:48:03,,scripts/output/발송_대상_업체.csv
(주)정화,[email],http://jeonghwa.kr/,성공,2026-03-19 11:48:05,,scripts/output/발송_대상_업체.csv
(주)정화,[email],http://jeonghwa.kr/,성공,2026-03-19 11:48:07,,scripts/output/발송_대상_업체.csv
정든식품,[email],https://jeongdeunfood.com/,성공,2026-03-19 11:48:10,,scripts/output/발송_대상_업체.csv
질마재푸드영농조합법인,[email],https://www.jilmajae.com/,성공,2026-03-19 11:48:12,,scripts/output/발송_대상_업체.csv
진양식품(주),[email],https://www.jinyangfood.co.kr/,성공,2026-03-19 11:48:15,,scripts/output/발송_대상_업체.csv
제이엘푸드,[email],https://www.jlfood.co.kr/,성공,2026-03-19 11:48:17,,scripts/output/발송_대상_업체.csv
중앙식품주식회사,[email],https://www.jungangfood.co.kr/,성공,2026-03-19 11:48:19,,scripts/output/발송_대상_업체.csv
주신수산식품(주),[email],http://www.jusinfoods.com/,성공,2026-03-19 11:48:22,,scripts/output/발송_대상_업체.csv
금복식품,[email],https://kumbokfood.com/,성공,2026-03-19 11:48:24,,scripts/output/발송_대상_업체.csv
마블러스푸드,[email],http://www.marblusfood.co.kr/,성공,2026-03-19 11:48:27,,scripts/output/발송_대상_업체.csv
맛다올푸드,[email],https://www.matdaallfood.com/,성공,2026-03-19 11:48:29,,scripts/output/발송_대상_업체.csv
(주)메카상사,[email],http://www.mekka.co.kr/,성공,2026-03-19 11:48:31,,scripts/output/발송_대상_업체.csv
(주)미정,[email],http://www.mijungdang.com/,성공,2026-03-19 11:48:34,,scripts/output/발송_대상_업체.csv
미미사푸드,[email],http://www.mimisafood.net/,성공,2026-03-19 11:48:36,,scripts/output/발송_대상_업체.csv
(주)미송웰푸드,[email],https://www.misongwellfood.com/,성공,2026-03-19 11:48:39,,scripts/output/발송_대상_업체.csv
(주)모아글로벌,[email],https://moafood.co.kr/,성공,2026-03-19 11:48:41,,scripts/output/발송_대상_업체.csv
못난이푸드,[email],https://monnanifood.co.kr/,성공,2026-03-19 11:48:43,,scripts/output/발송_대상_업체.csv
달맞이자연식품,[email],https://www.moonhillfood.com/,성공,2026-03-19 11:48:46,,scripts/output/발송_대상_업체.csv
주식회사농부,[email],https://www.nbfood.co.kr/,성공,2026-03-19 11:48:48,,scripts/output/발송_대상_업체.csv
(주)나드리푸드,[email],https://www.nadrifood.co.kr/,성공,2026-03-19 11:48:51,,scripts/output/발송_대상_업체.csv
나눔공동체,[email],http://www.nanumfood.co.kr/,성공,2026-03-19 11:48:53,,scripts/output/발송_대상_업체.csv
(주)나래,[email],http://www.narae.co.kr/,성공,2026-03-19 11:48:55,,scripts/output/발송_대상_업체.csv
(주)앤디케이식품,[email],http://ndkfood.com/,성공,2026-03-19 11:48:58,,scripts/output/발송_대상_업체.csv
농업회사법인 남해섬흑마늘(주),[email],https://www.nhsfood.co.kr/,성공,2026-03-19 11:49:00,,scripts/output/발송_대상_업체.csv
현대농원 농업회사법인 주식회사,[email],https://www.nicefood.kr/,성공,2026-03-19 11:49:03,,scripts/output/발송_대상_업체.csv
(주)소담푸드,[email],http://www.sodamfood.co.kr/,성공,2026-03-19 11:49:05,,scripts/output/발송_대상_업체.csv
(주)농가식품,[email],http://nonggafood.co.kr/,성공,2026-03-19 11:49:08,,scripts/output/발송_대상_업체.csv
주식회사푸건,[email],https://pugeonfood.com/,성공,2026-03-19 11:49:22,,scripts/output/발송_대상_업체.csv
풍미식품,[email],https://www.pungmi.co.kr/,성공,2026-03-19 11:49:24,,scripts/output/발송_대상_업체.csv
새한식품,[email],http://www.saehanfood.net/,성공,2026-03-19 11:49:27,,scripts/output/발송_대상_업체.csv
사임당푸드(영),[email],http://www.saimdangfood.co.kr/,성공,2026-03-19 11:49:29,,scripts/output/발송_대상_업체.csv
삼이야 푸드,[email],http://www.samiya.co.kr/,성공,2026-03-19 11:49:32,,scripts/output/발송_대상_업체.csv
삼진식품(주),[email],https://www.samjinfood.com/,성공,2026-03-19 11:49:34,,scripts/output/발송_대상_업체.csv
(주)삼선식품,[email],http://samsunfood.com/,성공,2026-03-19 11:49:36,,scripts/output/발송_대상_업체.csv
삼성식품,[email],http://samsungfood.co.kr/,성공,2026-03-19 11:49:39,,scripts/output/발송_대상_업체.csv
주식회사 산들바람식품 농업회사법인,[email],https://www.sandeulbaram.com/,성공,2026-03-19 11:49:41,,scripts/output/발송_대상_업체.csv
(주)산돌식품,[email],https://www.sandolfood.co.kr/,성공,2026-03-19 11:49:44,,scripts/output/발송_대상_업체.csv
(주)서라벌푸드,[email],https://www.seolabolfood.com/,성공,2026-03-19 11:49:46,,scripts/output/발송_대상_업체.csv
섬바다식품,[email],https://www.seombada.com/,성공,2026-03-19 11:49:48,,scripts/output/발송_대상_업체.csv
세연푸드,[email],http://seyeonfood.com/,성공,2026-03-19 11:49:51,,scripts/output/발송_대상_업체.csv
심천본사쇼핑몰,[email],https://www.simcheon.co.kr/,성공,2026-03-19 11:49:53,,scripts/output/발송_대상_업체.csv
신송식품,[email],https://www.singsongfood.com/,성공,2026-03-19 11:49:56,,scripts/output/발송_대상_업체.csv
신우식품,[email],http://www.sinwoofood.kr/,성공,2026-03-19 11:49:58,,scripts/output/발송_대상_업체.csv
송화식품 주식회사,[email],http://www.songhwa.co.kr/,성공,2026-03-19 11:50:00,,scripts/output/발송_대상_업체.csv
스타푸드,[email],https://www.starfood.co.kr/,성공,2026-03-19 11:50:03,,scripts/output/발송_대상_업체.csv
성연식품(주),[email],https://www.sungyeon.co.kr/,성공,2026-03-19 11:50:05,,scripts/output/발송_대상_업체.csv
더초록식품,[email],http://www.thechorok.com/,성공,2026-03-19 11:50:08,,scripts/output/발송_대상_업체.csv
(주)토리식품,[email],https://www.toryfood.com/,성공,2026-03-19 11:50:10,,scripts/output/발송_대상_업체.csv
(주)원일식품,[email],https://www.wonilfood.com/kr/index.php,성공,2026-03-19 11:50:12,,scripts/output/발송_대상_업체.csv
우주아이엔티,[email],https://www.woojufood.co.kr/,성공,2026-03-19 11:50:15,,scripts/output/발송_대상_업체.csv
우영식품,[email],http://www.wooyoungfood.co.kr/,성공,2026-03-19 11:50:17,,scripts/output/발송_대상_업체.csv
와이제이푸드,[email],http://www.yjfood.co.kr/,성공,2026-03-19 11:50:20,,scripts/output/발송_대상_업체.csv
(주)양원농장농업법인회사,[email],https://www.yangwonfood.com/,성공,2026-03-19 11:50:22,,scripts/output/발송_대상_업체.csv
(주)양원농장농업법인회사,[email],https://www.yangwonfood.com/,성공,2026-03-19 11:50:24,,scripts/output/발송_대상_업체.csv
(주)예주식품,[email],https://www.yejufood.co.kr/,성공,2026-03-19 11:50:27,,scripts/output/발송_대상_업체.csv
예맛푸드,[email],https://www.yemat.com/,성공,2026-03-19 11:50:29,,scripts/output/발송_대상_업체.csv
양포어장,[email],https://www.ypseafood.com/,성공,2026-03-19 11:50:31,,scripts/output/발송_대상_업체.csv
주식회사 주비푸드,[email],https://www.zoobee.co.kr/,성공,2026-03-19 11:50:34,,scripts/output/발송_대상_업체.csv
